epoch,step,loss
1,1,3.6971988677978516
1,2,3.708667039871216
1,3,3.6775548458099365
1,4,3.6663918495178223
1,5,3.7088749408721924
1,6,3.7190940380096436
1,7,3.66021466255188
1,8,3.67246413230896
1,9,3.659688949584961
1,10,3.6381702423095703
1,11,3.647160053253174
1,12,3.6286678314208984
1,13,3.576674222946167
1,14,3.5957677364349365
1,15,3.5870165824890137
1,16,3.532494068145752
1,17,3.550025701522827
1,18,3.4908783435821533
1,19,3.485462188720703
1,20,3.4390389919281006
1,21,3.4350759983062744
1,22,3.4048731327056885
1,23,3.361624240875244
1,24,3.3180758953094482
1,25,3.289388656616211
1,26,3.232879400253296
1,27,3.1767351627349854
1,28,3.1703195571899414
1,29,3.1379878520965576
1,30,3.0608370304107666
1,31,3.055366039276123
1,32,2.984490394592285
1,33,2.9511337280273438
1,34,2.9306461811065674
1,35,2.834946393966675
1,36,2.778937816619873
1,37,2.7376067638397217
1,38,2.6939592361450195
1,39,2.623352289199829
1,40,2.5580105781555176
1,41,2.5328710079193115
1,42,2.4330480098724365
1,43,2.3311052322387695
1,44,2.24362850189209
1,45,2.172887086868286
1,46,2.091080665588379
1,47,1.966097116470337
1,48,1.9643347263336182
1,49,1.8148729801177979
1,50,1.744843602180481
1,51,1.6949788331985474
1,52,1.5548354387283325
1,53,1.531800627708435
1,54,1.368234634399414
1,55,1.3001388311386108
1,56,1.1637694835662842
1,57,1.0956504344940186
1,58,1.0654264688491821
1,59,0.9587341547012329
1,60,0.8374127149581909
1,61,0.8297665119171143
1,62,0.758503258228302
1,63,0.7648943662643433
1,64,0.6084346175193787
1,65,0.583269476890564
1,66,0.6583117842674255
1,67,0.5483258962631226
1,68,0.5161985754966736
1,69,0.44229036569595337
1,70,0.46219727396965027
1,71,0.4077567756175995
1,72,0.3950517177581787
1,73,0.36971473693847656
1,74,0.4706117808818817
1,75,0.4433757960796356
1,76,0.349060595035553
1,77,0.28760531544685364
1,78,0.34055382013320923
1,79,0.37072503566741943
1,80,0.34812894463539124
1,81,0.28809913992881775
1,82,0.46701857447624207
1,83,0.3458501398563385
1,84,0.323526531457901
1,85,0.354457288980484
1,86,0.2666985094547272
1,87,0.30002573132514954
1,88,0.27375173568725586
1,89,0.29230445623397827
1,90,0.26174062490463257
1,91,0.28765904903411865
1,92,0.23208963871002197
1,93,0.2780734896659851
1,94,0.2775796949863434
1,95,0.3351875841617584
1,96,0.18663011491298676
1,97,0.30941975116729736
1,98,0.25384321808815
1,99,0.3084724545478821
1,100,0.2507041096687317
1,101,0.2721079885959625
1,102,0.18169239163398743
1,103,0.23216287791728973
1,104,0.224735289812088
1,105,0.2411431223154068
1,106,0.21949918568134308
1,107,0.21115992963314056
1,108,0.16289231181144714
1,109,0.1503518521785736
1,110,0.14263707399368286
1,111,0.1806514412164688
1,112,0.16742363572120667
1,113,0.2407645434141159
1,114,0.2793152630329132
1,115,0.21624018251895905
1,116,0.14962612092494965
1,117,0.2569669485092163
1,118,0.18144261837005615
1,119,0.16930122673511505
1,120,0.14445005357265472
1,121,0.27038121223449707
1,122,0.1004319116473198
1,123,0.19241544604301453
1,124,0.2240944802761078
1,125,0.16105243563652039
1,126,0.15293923020362854
1,127,0.13278141617774963
1,128,0.21898654103279114
1,129,0.2141491174697876
1,130,0.22308799624443054
1,131,0.22773006558418274
1,132,0.14317630231380463
1,133,0.13156554102897644
1,134,0.1407107561826706
1,135,0.25133347511291504
1,136,0.16768747568130493
1,137,0.19160854816436768
1,138,0.16802161931991577
1,139,0.20170734822750092
1,140,0.13185538351535797
1,141,0.16784939169883728
1,142,0.15145543217658997
1,143,0.13896314799785614
1,144,0.11893518269062042
1,145,0.2352478802204132
1,146,0.14059396088123322
1,147,0.181734099984169
1,148,0.16999052464962006
1,149,0.17129908502101898
1,150,0.18255874514579773
1,151,0.11338330060243607
1,152,0.16943305730819702
1,153,0.23775295913219452
1,154,0.10354737937450409
1,155,0.1657295972108841
1,156,0.11322115361690521
1,157,0.19689489901065826
1,158,0.287349671125412
1,159,0.16584967076778412
1,160,0.12626910209655762
1,161,0.07942118495702744
1,162,0.1366124153137207
1,163,0.13020364940166473
1,164,0.1379968225955963
1,165,0.08573087304830551
1,166,0.1811901479959488
1,167,0.0977848470211029
1,168,0.20604513585567474
1,169,0.13914889097213745
1,170,0.08961181342601776
1,171,0.08928533643484116
1,172,0.1374964714050293
1,173,0.13250645995140076
1,174,0.1203753650188446
1,175,0.17169351875782013
1,176,0.13437169790267944
1,177,0.16649982333183289
1,178,0.12970294058322906
1,179,0.10874009877443314
1,180,0.16864240169525146
1,181,0.19891788065433502
1,182,0.10160984098911285
1,183,0.10818839073181152
1,184,0.18573805689811707
1,185,0.1555922031402588
1,186,0.16307534277439117
1,187,0.15953941643238068
1,188,0.11240768432617188
1,189,0.2528904676437378
1,190,0.09804902225732803
1,191,0.12720541656017303
1,192,0.19001735746860504
1,193,0.09218033403158188
1,194,0.10507859289646149
1,195,0.11804937571287155
1,196,0.11502432823181152
1,197,0.11351986229419708
1,198,0.12511688470840454
1,199,0.09854231029748917
1,200,0.11028249561786652
1,201,0.11944984644651413
1,202,0.1079450398683548
1,203,0.0818280577659607
1,204,0.09994292259216309
1,205,0.07668042182922363
1,206,0.08724284172058105
1,207,0.08175066113471985
1,208,0.11011013388633728
1,209,0.05733373016119003
1,210,0.10317187756299973
1,211,0.07459545880556107
1,212,0.07035449892282486
1,213,0.07533469796180725
1,214,0.08490007370710373
1,215,0.07819219678640366
1,216,0.08484867215156555
1,217,0.07698176801204681
1,218,0.06051957979798317
1,219,0.093842513859272
1,220,0.0721064954996109
1,221,0.05436117947101593
1,222,0.07123462855815887
1,223,0.06101425364613533
1,224,0.0712612196803093
1,225,0.06992330402135849
1,226,0.044189807027578354
1,227,0.052031923085451126
1,228,0.06573611497879028
1,229,0.07952269166707993
1,230,0.05532901734113693
1,231,0.055869877338409424
1,232,0.03618723899126053
1,233,0.05832245945930481
1,234,0.09850938618183136
1,235,0.07084151357412338
1,236,0.054742999374866486
1,237,0.049430862069129944
1,238,0.04589683189988136
1,239,0.1069197729229927
1,240,0.041294071823358536
1,241,0.05605020746588707
1,242,0.05233362689614296
1,243,0.043875206261873245
1,244,0.04453813284635544
1,245,0.05394582077860832
1,246,0.08043614774942398
1,247,0.06172582507133484
1,248,0.03745564818382263
1,249,0.06668389588594437
1,250,0.03068448416888714
1,251,0.04580037668347359
1,252,0.030897416174411774
1,253,0.04637465626001358
1,254,0.060618169605731964
1,255,0.03432270884513855
1,256,0.054976873099803925
1,257,0.03870942071080208
1,258,0.034523967653512955
1,259,0.03860127180814743
1,260,0.04113801568746567
1,261,0.038170140236616135
1,262,0.03057265095412731
1,263,0.05435837060213089
1,264,0.025270311161875725
1,265,0.03062566928565502
1,266,0.11548221856355667
1,267,0.044865477830171585
1,268,0.05096974968910217
1,269,0.049372587352991104
1,270,0.0262682493776083
1,271,0.0388747900724411
1,272,0.039314839988946915
1,273,0.07212775945663452
1,274,0.04893020540475845
1,275,0.051159702241420746
1,276,0.03790047764778137
1,277,0.028572581708431244
1,278,0.037265848368406296
1,279,0.05177491158246994
1,280,0.03275252878665924
1,281,0.05445896461606026
1,282,0.04624796286225319
1,283,0.05030817911028862
1,284,0.05558918043971062
1,285,0.03900563344359398
1,286,0.04473414272069931
1,287,0.051848433911800385
1,288,0.06659495830535889
1,289,0.03521573171019554
1,290,0.04084335267543793
1,291,0.056741707026958466
1,292,0.05778088420629501
1,293,0.03537531942129135
1,294,0.109612837433815
1,295,0.03926713392138481
1,296,0.0306047722697258
1,297,0.07135427743196487
1,298,0.0394919216632843
1,299,0.034250952303409576
2,300,0.05569116771221161
2,301,0.09581685811281204
2,302,0.036211755126714706
2,303,0.042222484946250916
2,304,0.04767150059342384
2,305,0.03095105104148388
2,306,0.050208013504743576
2,307,0.05589480698108673
2,308,0.041613511741161346
2,309,0.02801508828997612
2,310,0.03730302304029465
2,311,0.02024150639772415
2,312,0.031072743237018585
2,313,0.04049292951822281
2,314,0.026561861857771873
2,315,0.02344237081706524
2,316,0.021637868136167526
2,317,0.04318128153681755
2,318,0.024173244833946228
2,319,0.03236805275082588
2,320,0.03356234356760979
2,321,0.05373237654566765
2,322,0.042084865272045135
2,323,0.058037348091602325
2,324,0.04479314759373665
2,325,0.03303828462958336
2,326,0.029936950653791428
2,327,0.02176455408334732
2,328,0.036149971187114716
2,329,0.04786336421966553
